Grady - fill and shuffle,(10, 10),0.1,0.00136,0.00062,0.00225
Grady - min col or row,(10, 10),0.1,0.00078,0.00066,0.00050
Grady - max col or row,(10, 10),0.1,0.00073,0.00070,0.00015
Grady - all zeros,(10, 10),0.1,0.00053,0.00052,0.00013
Grady - all ones,(10, 10),0.1,0.00067,0.00064,0.00018
Grady - total fill percentage,(10, 10),0.1,0.00070,0.00069,0.00014
Swap,(10, 10),0.1,0.00074,0.00048,0.00072
Trial Swap,(10, 10),0.1,0.01126,0.01148,0.00354
Curveball,(10, 10),0.1,0.00042,0.00041,0.00004
Cupy,(10, 10),0.1,0.08777,0.00073,0.26118
Grady - fill and shuffle,(10, 10),0.2,0.00077,0.00079,0.00011
Grady - min col or row,(10, 10),0.2,0.00071,0.00071,0.00008
Grady - max col or row,(10, 10),0.2,0.00076,0.00075,0.00008
Grady - all zeros,(10, 10),0.2,0.00061,0.00061,0.00010
Grady - all ones,(10, 10),0.2,0.00063,0.00063,0.00008
Grady - total fill percentage,(10, 10),0.2,0.00082,0.00083,0.00014
Swap,(10, 10),0.2,0.00052,0.00053,0.00019
Trial Swap,(10, 10),0.2,0.00591,0.00526,0.00176
Curveball,(10, 10),0.2,0.00051,0.00051,0.00006
Cupy,(10, 10),0.2,0.00084,0.00085,0.00008
Grady - fill and shuffle,(10, 10),0.3,0.00073,0.00069,0.00009
Grady - min col or row,(10, 10),0.3,0.00083,0.00081,0.00012
Grady - max col or row,(10, 10),0.3,0.00081,0.00077,0.00019
Grady - all zeros,(10, 10),0.3,0.00074,0.00073,0.00011
Grady - all ones,(10, 10),0.3,0.00072,0.00071,0.00007
Grady - total fill percentage,(10, 10),0.3,0.00085,0.00086,0.00014
Swap,(10, 10),0.3,0.00056,0.00053,0.00011
Trial Swap,(10, 10),0.3,0.00385,0.00371,0.00044
Curveball,(10, 10),0.3,0.00055,0.00056,0.00002
Cupy,(10, 10),0.3,0.00092,0.00095,0.00010
Grady - fill and shuffle,(10, 10),0.4,0.00083,0.00083,0.00011
Grady - min col or row,(10, 10),0.4,0.00086,0.00084,0.00009
Grady - max col or row,(10, 10),0.4,0.00089,0.00094,0.00011
Grady - all zeros,(10, 10),0.4,0.00079,0.00075,0.00009
Grady - all ones,(10, 10),0.4,0.00079,0.00079,0.00009
Grady - total fill percentage,(10, 10),0.4,0.00094,0.00092,0.00009
Swap,(10, 10),0.4,0.00057,0.00055,0.00015
Trial Swap,(10, 10),0.4,0.00304,0.00300,0.00044
Curveball,(10, 10),0.4,0.00058,0.00059,0.00004
Cupy,(10, 10),0.4,0.00093,0.00092,0.00008
Grady - fill and shuffle,(10, 10),0.5,0.00082,0.00083,0.00012
Grady - min col or row,(10, 10),0.5,0.00086,0.00086,0.00011
Grady - max col or row,(10, 10),0.5,0.00087,0.00083,0.00016
Grady - all zeros,(10, 10),0.5,0.00081,0.00081,0.00008
Grady - all ones,(10, 10),0.5,0.00076,0.00075,0.00013
Grady - total fill percentage,(10, 10),0.5,0.00092,0.00094,0.00008
Swap,(10, 10),0.5,0.00068,0.00065,0.00016
Trial Swap,(10, 10),0.5,0.00229,0.00224,0.00020
Curveball,(10, 10),0.5,0.00059,0.00059,0.00002
Cupy,(10, 10),0.5,0.00093,0.00094,0.00011
Grady - fill and shuffle,(10, 10),0.6,0.00081,0.00070,0.00033
Grady - min col or row,(10, 10),0.6,0.00093,0.00086,0.00030
Grady - max col or row,(10, 10),0.6,0.00077,0.00082,0.00012
Grady - all zeros,(10, 10),0.6,0.00072,0.00072,0.00006
Grady - all ones,(10, 10),0.6,0.00073,0.00076,0.00010
Grady - total fill percentage,(10, 10),0.6,0.00082,0.00080,0.00012
Swap,(10, 10),0.6,0.00058,0.00054,0.00013
Trial Swap,(10, 10),0.6,0.00197,0.00203,0.00021
Curveball,(10, 10),0.6,0.00056,0.00057,0.00003
Cupy,(10, 10),0.6,0.00084,0.00084,0.00009
Grady - fill and shuffle,(10, 10),0.7,0.00077,0.00078,0.00009
Grady - min col or row,(10, 10),0.7,0.00097,0.00090,0.00030
Grady - max col or row,(10, 10),0.7,0.00080,0.00080,0.00009
Grady - all zeros,(10, 10),0.7,0.00074,0.00076,0.00008
Grady - all ones,(10, 10),0.7,0.00069,0.00067,0.00010
Grady - total fill percentage,(10, 10),0.7,0.00087,0.00083,0.00012
Swap,(10, 10),0.7,0.00100,0.00087,0.00039
Trial Swap,(10, 10),0.7,0.00157,0.00165,0.00016
Curveball,(10, 10),0.7,0.00055,0.00056,0.00003
Cupy,(10, 10),0.7,0.00094,0.00087,0.00023
Grady - fill and shuffle,(10, 10),0.8,0.00089,0.00072,0.00037
Grady - min col or row,(10, 10),0.8,0.00085,0.00086,0.00010
Grady - max col or row,(10, 10),0.8,0.00092,0.00086,0.00031
Grady - all zeros,(10, 10),0.8,0.00079,0.00081,0.00008
Grady - all ones,(10, 10),0.8,0.00070,0.00071,0.00008
Grady - total fill percentage,(10, 10),0.8,0.00080,0.00081,0.00006
Swap,(10, 10),0.8,0.00183,0.00158,0.00079
Trial Swap,(10, 10),0.8,0.00120,0.00118,0.00008
Curveball,(10, 10),0.8,0.00051,0.00052,0.00004
Cupy,(10, 10),0.8,0.00134,0.00085,0.00145
Grady - fill and shuffle,(10, 10),0.9,0.00061,0.00060,0.00011
Grady - min col or row,(10, 10),0.9,0.00103,0.00085,0.00043
Grady - max col or row,(10, 10),0.9,0.00066,0.00065,0.00007
Grady - all zeros,(10, 10),0.9,0.00078,0.00076,0.00013
Grady - all ones,(10, 10),0.9,0.00060,0.00061,0.00010
Grady - total fill percentage,(10, 10),0.9,0.00074,0.00074,0.00011
Swap,(10, 10),0.9,0.00811,0.00629,0.00361
Trial Swap,(10, 10),0.9,0.00099,0.00098,0.00006
Curveball,(10, 10),0.9,0.00045,0.00043,0.00006
Cupy,(10, 10),0.9,0.00080,0.00080,0.00008
Grady - fill and shuffle,(100, 100),0.1,0.00602,0.00603,0.00023
Grady - min col or row,(100, 100),0.1,0.00570,0.00566,0.00024
Grady - max col or row,(100, 100),0.1,0.00597,0.00606,0.00020
Grady - all zeros,(100, 100),0.1,0.00624,0.00621,0.00038
Grady - all ones,(100, 100),0.1,0.00593,0.00588,0.00026
Grady - total fill percentage,(100, 100),0.1,0.00613,0.00612,0.00027
Swap,(100, 100),0.1,0.06486,0.06311,0.00482
Trial Swap,(100, 100),0.1,0.81602,0.81722,0.02500
Curveball,(100, 100),0.1,0.00958,0.00957,0.00023
Cupy,(100, 100),0.1,0.00570,0.00587,0.00049
Grady - fill and shuffle,(100, 100),0.2,0.00651,0.00654,0.00031
Grady - min col or row,(100, 100),0.2,0.00622,0.00612,0.00031
Grady - max col or row,(100, 100),0.2,0.00658,0.00651,0.00029
Grady - all zeros,(100, 100),0.2,0.00712,0.00698,0.00043
Grady - all ones,(100, 100),0.2,0.00633,0.00629,0.00024
Grady - total fill percentage,(100, 100),0.2,0.00695,0.00702,0.00042
Swap,(100, 100),0.2,0.04512,0.04502,0.00223
Trial Swap,(100, 100),0.2,0.44726,0.44809,0.00884
Curveball,(100, 100),0.2,0.01432,0.01431,0.00020
Cupy,(100, 100),0.2,0.00609,0.00607,0.00042
Grady - fill and shuffle,(100, 100),0.3,0.00672,0.00671,0.00014
Grady - min col or row,(100, 100),0.3,0.00674,0.00678,0.00030
Grady - max col or row,(100, 100),0.3,0.00693,0.00694,0.00021
Grady - all zeros,(100, 100),0.3,0.00821,0.00791,0.00070
Grady - all ones,(100, 100),0.3,0.00651,0.00651,0.00023
Grady - total fill percentage,(100, 100),0.3,0.00714,0.00715,0.00050
Swap,(100, 100),0.3,0.04132,0.04140,0.00179
Trial Swap,(100, 100),0.3,0.31938,0.31961,0.00366
Curveball,(100, 100),0.3,0.01800,0.01800,0.00010
Cupy,(100, 100),0.3,0.00638,0.00629,0.00036
Grady - fill and shuffle,(100, 100),0.4,0.00670,0.00671,0.00020
Grady - min col or row,(100, 100),0.4,0.00678,0.00681,0.00033
Grady - max col or row,(100, 100),0.4,0.00705,0.00711,0.00020
Grady - all zeros,(100, 100),0.4,0.00930,0.00934,0.00054
Grady - all ones,(100, 100),0.4,0.00705,0.00653,0.00153
Grady - total fill percentage,(100, 100),0.4,0.00725,0.00703,0.00046
Swap,(100, 100),0.4,0.04375,0.04375,0.00139
Trial Swap,(100, 100),0.4,0.24932,0.24846,0.00289
Curveball,(100, 100),0.4,0.02073,0.02068,0.00016
Cupy,(100, 100),0.4,0.00650,0.00650,0.00033
Grady - fill and shuffle,(100, 100),0.5,0.00679,0.00676,0.00025
Grady - min col or row,(100, 100),0.5,0.00729,0.00742,0.00062
Grady - max col or row,(100, 100),0.5,0.00722,0.00711,0.00033
Grady - all zeros,(100, 100),0.5,0.01039,0.01028,0.00061
Grady - all ones,(100, 100),0.5,0.00679,0.00681,0.00027
Grady - total fill percentage,(100, 100),0.5,0.00785,0.00797,0.00044
Swap,(100, 100),0.5,0.05134,0.05149,0.00118
Trial Swap,(100, 100),0.5,0.20188,0.20186,0.00206
Curveball,(100, 100),0.5,0.02233,0.02234,0.00017
Cupy,(100, 100),0.5,0.00684,0.00681,0.00024
Grady - fill and shuffle,(100, 100),0.6,0.00703,0.00699,0.00022
Grady - min col or row,(100, 100),0.6,0.00736,0.00756,0.00051
Grady - max col or row,(100, 100),0.6,0.00725,0.00726,0.00038
Grady - all zeros,(100, 100),0.6,0.01154,0.01167,0.00094
Grady - all ones,(100, 100),0.6,0.00672,0.00676,0.00021
Grady - total fill percentage,(100, 100),0.6,0.00805,0.00798,0.00051
Swap,(100, 100),0.6,0.06574,0.06625,0.00168
Trial Swap,(100, 100),0.6,0.16636,0.16646,0.00126
Curveball,(100, 100),0.6,0.02288,0.02282,0.00019
Cupy,(100, 100),0.6,0.00669,0.00662,0.00024
Grady - fill and shuffle,(100, 100),0.7,0.00700,0.00698,0.00017
Grady - min col or row,(100, 100),0.7,0.00745,0.00760,0.00053
Grady - max col or row,(100, 100),0.7,0.00752,0.00756,0.00031
Grady - all zeros,(100, 100),0.7,0.01256,0.01275,0.00094
Grady - all ones,(100, 100),0.7,0.00701,0.00700,0.00032
Grady - total fill percentage,(100, 100),0.7,0.00840,0.00850,0.00040
Swap,(100, 100),0.7,0.09818,0.09807,0.00232
Trial Swap,(100, 100),0.7,0.13568,0.13550,0.00089
Curveball,(100, 100),0.7,0.02207,0.02210,0.00014
Cupy,(100, 100),0.7,0.00707,0.00700,0.00036
Grady - fill and shuffle,(100, 100),0.8,0.00698,0.00703,0.00037
Grady - min col or row,(100, 100),0.8,0.00738,0.00742,0.00038
Grady - max col or row,(100, 100),0.8,0.00731,0.00727,0.00039
Grady - all zeros,(100, 100),0.8,0.01267,0.01264,0.00075
Grady - all ones,(100, 100),0.8,0.00680,0.00673,0.00031
Grady - total fill percentage,(100, 100),0.8,0.00834,0.00835,0.00051
Swap,(100, 100),0.8,0.17649,0.17620,0.00710
Trial Swap,(100, 100),0.8,0.11268,0.11291,0.00110
Curveball,(100, 100),0.8,0.02042,0.02040,0.00016
Cupy,(100, 100),0.8,0.00699,0.00686,0.00049
Grady - fill and shuffle,(100, 100),0.9,0.00719,0.00718,0.00020
Grady - min col or row,(100, 100),0.9,0.00811,0.00813,0.00039
Grady - max col or row,(100, 100),0.9,0.00770,0.00787,0.00040
Grady - all zeros,(100, 100),0.9,0.01211,0.01198,0.00076
Grady - all ones,(100, 100),0.9,0.00713,0.00721,0.00023
Grady - total fill percentage,(100, 100),0.9,0.00870,0.00872,0.00044
Swap,(100, 100),0.9,0.59982,0.59935,0.01808
Trial Swap,(100, 100),0.9,0.09181,0.09192,0.00094
Curveball,(100, 100),0.9,0.01735,0.01734,0.00017
Cupy,(100, 100),0.9,0.00721,0.00721,0.00027
Grady - fill and shuffle,(1000, 1000),0.1,0.14037,0.14023,0.00078
Grady - min col or row,(1000, 1000),0.1,0.15455,0.15451,0.00250
Grady - max col or row,(1000, 1000),0.1,0.14953,0.14977,0.00147
Grady - all zeros,(1000, 1000),0.1,0.23575,0.23642,0.00297
Grady - all ones,(1000, 1000),0.1,0.13852,0.13855,0.00111
Grady - total fill percentage,(1000, 1000),0.1,0.15235,0.15164,0.00235
Swap,(1000, 1000),0.1,6.42702,6.43004,0.05318
Trial Swap,(1000, 1000),0.1,82.34956,82.42624,0.22902
Curveball,(1000, 1000),0.1,0.64382,0.64366,0.00165
Cupy,(1000, 1000),0.1,0.13990,0.13966,0.00091
Grady - fill and shuffle,(1000, 1000),0.2,0.14173,0.14179,0.00191
Grady - min col or row,(1000, 1000),0.2,0.16291,0.16201,0.00307
Grady - max col or row,(1000, 1000),0.2,0.15535,0.15457,0.00221
Grady - all zeros,(1000, 1000),0.2,0.28071,0.27924,0.00407
Grady - all ones,(1000, 1000),0.2,0.13998,0.13945,0.00206
Grady - total fill percentage,(1000, 1000),0.2,0.15913,0.15829,0.00338
Swap,(1000, 1000),0.2,4.44289,4.44115,0.01980
Trial Swap,(1000, 1000),0.2,45.08699,45.05510,0.31583
Curveball,(1000, 1000),0.2,1.18085,1.17944,0.00550
Cupy,(1000, 1000),0.2,0.14802,0.14721,0.00580
Grady - fill and shuffle,(1000, 1000),0.3,0.14089,0.14114,0.00154
Grady - min col or row,(1000, 1000),0.3,0.16711,0.16675,0.00241
Grady - max col or row,(1000, 1000),0.3,0.15795,0.15799,0.00176
Grady - all zeros,(1000, 1000),0.3,0.33012,0.32849,0.00647
Grady - all ones,(1000, 1000),0.3,0.13990,0.14029,0.00131
Grady - total fill percentage,(1000, 1000),0.3,0.16209,0.16219,0.00475
Swap,(1000, 1000),0.3,4.12236,4.12313,0.01964
Trial Swap,(1000, 1000),0.3,32.00276,31.98399,0.11462
Curveball,(1000, 1000),0.3,1.60297,1.60186,0.00299
Cupy,(1000, 1000),0.3,0.14708,0.14599,0.00386
Grady - fill and shuffle,(1000, 1000),0.4,0.14114,0.14146,0.00095
Grady - min col or row,(1000, 1000),0.4,0.16614,0.16668,0.00240
Grady - max col or row,(1000, 1000),0.4,0.15923,0.15938,0.00230
Grady - all zeros,(1000, 1000),0.4,0.38906,0.38697,0.00923
Grady - all ones,(1000, 1000),0.4,0.13967,0.13981,0.00091
Grady - total fill percentage,(1000, 1000),0.4,0.16445,0.16496,0.00253
Swap,(1000, 1000),0.4,4.38532,4.37984,0.02565
Trial Swap,(1000, 1000),0.4,24.96935,24.98414,0.07397
Curveball,(1000, 1000),0.4,1.94846,1.94530,0.01251
Cupy,(1000, 1000),0.4,0.15099,0.15179,0.00288
Grady - fill and shuffle,(1000, 1000),0.5,0.14000,0.14045,0.00178
Grady - min col or row,(1000, 1000),0.5,0.16967,0.17084,0.00481
Grady - max col or row,(1000, 1000),0.5,0.15901,0.15910,0.00274
Grady - all zeros,(1000, 1000),0.5,0.45536,0.45552,0.00865
Grady - all ones,(1000, 1000),0.5,0.13894,0.13819,0.00181
Grady - total fill percentage,(1000, 1000),0.5,0.16620,0.16587,0.00297
Swap,(1000, 1000),0.5,5.12450,5.12664,0.02012
Trial Swap,(1000, 1000),0.5,20.25912,20.25931,0.05388
Curveball,(1000, 1000),0.5,2.16311,2.15746,0.01802
Cupy,(1000, 1000),0.5,0.15140,0.15155,0.00237
Grady - fill and shuffle,(1000, 1000),0.6,0.13840,0.13873,0.00131
Grady - min col or row,(1000, 1000),0.6,0.16737,0.16707,0.00362
Grady - max col or row,(1000, 1000),0.6,0.15774,0.15798,0.00319
Grady - all zeros,(1000, 1000),0.6,0.52093,0.51914,0.00985
Grady - all ones,(1000, 1000),0.6,0.13756,0.13762,0.00182
Grady - total fill percentage,(1000, 1000),0.6,0.16514,0.16573,0.00468
Swap,(1000, 1000),0.6,6.58833,6.57906,0.02974
Trial Swap,(1000, 1000),0.6,16.65524,16.67858,0.06517
Curveball,(1000, 1000),0.6,2.20295,2.20148,0.00646
Cupy,(1000, 1000),0.6,0.15111,0.15082,0.00401
Grady - fill and shuffle,(1000, 1000),0.7,0.13540,0.13519,0.00109
Grady - min col or row,(1000, 1000),0.7,0.16772,0.16706,0.00286
Grady - max col or row,(1000, 1000),0.7,0.15727,0.15753,0.00167
Grady - all zeros,(1000, 1000),0.7,0.57149,0.57378,0.01421
Grady - all ones,(1000, 1000),0.7,0.13420,0.13425,0.00169
Grady - total fill percentage,(1000, 1000),0.7,0.16595,0.16561,0.00358
Swap,(1000, 1000),0.7,9.65368,9.66034,0.03151
Trial Swap,(1000, 1000),0.7,13.73617,13.70921,0.06955
Curveball,(1000, 1000),0.7,2.13036,2.12790,0.00835
Cupy,(1000, 1000),0.7,0.14790,0.14782,0.00263
Grady - fill and shuffle,(1000, 1000),0.8,0.13338,0.13270,0.00199
Grady - min col or row,(1000, 1000),0.8,0.16731,0.16637,0.00373
Grady - max col or row,(1000, 1000),0.8,0.15458,0.15451,0.00261
Grady - all zeros,(1000, 1000),0.8,0.59851,0.60048,0.00909
Grady - all ones,(1000, 1000),0.8,0.13117,0.13116,0.00134
