Grady - fill and shuffle,(10, 10),0.1,0.00136,0.00062,0.00225
Grady - total fill percentage,(1000, 1000),0.8,0.16401,0.16414,0.00309
Swap,(1000, 1000),0.8,17.97647,17.93512,0.10630
Trial Swap,(1000, 1000),0.8,11.29531,11.29543,0.04424
Curveball,(1000, 1000),0.8,1.87622,1.87578,0.00655
Cupy,(1000, 1000),0.8,0.14991,0.14935,0.00199
Grady - fill and shuffle,(1000, 1000),0.9,0.13075,0.13065,0.00115
Grady - min col or row,(1000, 1000),0.9,0.16277,0.16244,0.00249
Grady - max col or row,(1000, 1000),0.9,0.14969,0.14941,0.00221
Grady - all zeros,(1000, 1000),0.9,0.56940,0.56884,0.00702
Grady - all ones,(1000, 1000),0.9,0.12895,0.12900,0.00139
Grady - total fill percentage,(1000, 1000),0.9,0.16445,0.16429,0.00341
Swap,(1000, 1000),0.9,59.42240,59.30540,0.43761
Trial Swap,(1000, 1000),0.9,9.23340,9.22510,0.05614
Curveball,(1000, 1000),0.9,1.47267,1.46998,0.00649
Cupy,(1000, 1000),0.9,0.14811,0.14593,0.00715
Grady - fill and shuffle,(10000, 1000),0.1,1.13009,1.13191,0.00975
Grady - min col or row,(10000, 1000),0.1,2.08382,2.09064,0.02090
Grady - max col or row,(10000, 1000),0.1,1.28139,1.28194,0.00868
Grady - all zeros,(10000, 1000),0.1,1.95068,1.95654,0.01231
Grady - all ones,(10000, 1000),0.1,1.11564,1.11542,0.00933
Grady - total fill percentage,(10000, 1000),0.1,1.04486,1.04562,0.02163
Swap,(10000, 1000),0.1,67.00070,66.91251,0.26434
Trial Swap,(10000, 1000),0.1,866.06074,866.06074,0.00000
Curveball,(10000, 1000),0.1,7.06972,7.06225,0.02841
Cupy,(10000, 1000),0.1,0.92301,0.92179,0.01354
Grady - fill and shuffle,(10000, 1000),0.2,1.18696,1.18552,0.00790
Grady - min col or row,(10000, 1000),0.2,2.29653,2.30527,0.02378
Grady - max col or row,(10000, 1000),0.2,1.40851,1.41016,0.01519
Grady - all zeros,(10000, 1000),0.2,2.20418,2.20942,0.02816
Grady - all ones,(10000, 1000),0.2,1.17076,1.17485,0.01067
Grady - total fill percentage,(10000, 1000),0.2,1.11164,1.10922,0.01440
Swap,(10000, 1000),0.2,46.42402,46.39025,0.13581
Curveball,(10000, 1000),0.2,13.41862,13.39892,0.05568
Cupy,(10000, 1000),0.2,0.95332,0.95117,0.01465
Grady - fill and shuffle,(10000, 1000),0.3,1.20682,1.20519,0.00739
Grady - min col or row,(10000, 1000),0.3,2.60957,2.60367,0.04624
Grady - max col or row,(10000, 1000),0.3,1.43039,1.42719,0.01924
Grady - all zeros,(10000, 1000),0.3,2.51193,2.51987,0.04128
Grady - all ones,(10000, 1000),0.3,1.18268,1.18592,0.00912
Grady - total fill percentage,(10000, 1000),0.3,1.13668,1.13345,0.01629
Swap,(10000, 1000),0.3,43.15539,43.10412,0.09353
Curveball,(10000, 1000),0.3,18.84067,18.82073,0.04341
Cupy,(10000, 1000),0.3,1.01657,1.01261,0.02177
Grady - fill and shuffle,(10000, 1000),0.4,1.21275,1.21479,0.01093
Grady - min col or row,(10000, 1000),0.4,2.93691,2.94763,0.03488
Grady - max col or row,(10000, 1000),0.4,1.42474,1.41925,0.01437
Grady - all zeros,(10000, 1000),0.4,2.91473,2.91376,0.04011
Grady - all ones,(10000, 1000),0.4,1.18661,1.18516,0.00744
Grady - total fill percentage,(10000, 1000),0.4,1.17150,1.17520,0.02298
Swap,(10000, 1000),0.4,45.84888,45.81676,0.13827
Curveball,(10000, 1000),0.4,22.64163,22.62041,0.08449
Cupy,(10000, 1000),0.4,1.02219,1.02434,0.02580
Grady - fill and shuffle,(10000, 1000),0.5,1.20597,1.20672,0.00895
Grady - min col or row,(10000, 1000),0.5,3.45966,3.48055,0.08378
Grady - max col or row,(10000, 1000),0.5,1.41765,1.41931,0.01013
Grady - all zeros,(10000, 1000),0.5,3.34671,3.34355,0.06849
Grady - all ones,(10000, 1000),0.5,1.18182,1.18150,0.00954
Grady - total fill percentage,(10000, 1000),0.5,1.16948,1.17218,0.01504
Swap,(10000, 1000),0.5,53.58751,53.58296,0.19036
Curveball,(10000, 1000),0.5,25.92956,25.91773,0.08431
Cupy,(10000, 1000),0.5,1.02950,1.02436,0.02255
Grady - fill and shuffle,(10000, 1000),0.6,1.18455,1.18433,0.00693
Grady - min col or row,(10000, 1000),0.6,3.78170,3.75596,0.06963
Grady - max col or row,(10000, 1000),0.6,1.41049,1.40735,0.01347
Grady - all zeros,(10000, 1000),0.6,3.70027,3.70132,0.07499
Grady - all ones,(10000, 1000),0.6,1.16922,1.16676,0.00984
Grady - total fill percentage,(10000, 1000),0.6,1.18653,1.18176,0.01967
Swap,(10000, 1000),0.6,68.76211,68.72467,0.13363
Curveball,(10000, 1000),0.6,26.31316,26.27587,0.10202
Cupy,(10000, 1000),0.6,1.03685,1.03373,0.01687
Grady - fill and shuffle,(10000, 1000),0.7,1.13716,1.13459,0.00916
Grady - min col or row,(10000, 1000),0.7,4.06485,4.05640,0.08759
Grady - max col or row,(10000, 1000),0.7,1.36068,1.35861,0.01114
Grady - all zeros,(10000, 1000),0.7,3.95280,3.93111,0.07388
Grady - all ones,(10000, 1000),0.7,1.11986,1.11613,0.01042
Grady - total fill percentage,(10000, 1000),0.7,1.16523,1.15973,0.02143
Swap,(10000, 1000),0.7,101.18951,101.18673,0.29985
Curveball,(10000, 1000),0.7,25.33704,25.31626,0.12698
Cupy,(10000, 1000),0.7,1.01558,1.02046,0.01987
Grady - fill and shuffle,(10000, 1000),0.8,1.08763,1.08552,0.00812
Grady - min col or row,(10000, 1000),0.8,4.21299,4.23304,0.07384
Grady - max col or row,(10000, 1000),0.8,1.29853,1.29601,0.01093
Grady - all zeros,(10000, 1000),0.8,4.02653,4.02134,0.07299
Grady - all ones,(10000, 1000),0.8,1.05974,1.05742,0.01220
Grady - total fill percentage,(10000, 1000),0.8,1.13153,1.12989,0.01647
Swap,(10000, 1000),0.8,187.44224,187.38594,0.41884
Curveball,(10000, 1000),0.8,22.45972,22.44294,0.09743
Cupy,(10000, 1000),0.8,0.99015,0.98924,0.01095
Grady - fill and shuffle,(10000, 1000),0.9,1.00304,1.00038,0.00944
Grady - min col or row,(10000, 1000),0.9,3.97970,3.97285,0.03797
Grady - max col or row,(10000, 1000),0.9,1.20632,1.20604,0.00994
Grady - all zeros,(10000, 1000),0.9,3.80763,3.80052,0.06273
Grady - all ones,(10000, 1000),0.9,0.98445,0.97809,0.02375
Grady - total fill percentage,(10000, 1000),0.9,1.08137,1.08392,0.01239
Swap,(10000, 1000),0.9,616.58587,616.58587,0.00000
Curveball,(10000, 1000),0.9,17.44652,17.46596,0.05357
Cupy,(10000, 1000),0.9,0.95981,0.96391,0.01999
Grady - fill and shuffle,(10000, 10000),0.1,9.08848,9.04473,0.12098
Grady - min col or row,(10000, 10000),0.1,10.97195,10.95171,0.10978
Grady - max col or row,(10000, 10000),0.1,9.38887,9.35904,0.09061
Grady - all zeros,(10000, 10000),0.1,21.28888,21.23290,0.23971
Grady - all ones,(10000, 10000),0.1,8.57097,8.53197,0.10495
Grady - total fill percentage,(10000, 10000),0.1,9.58287,9.56124,0.12028
Curveball,(10000, 10000),0.1,74.29676,73.92292,0.85275
Cupy,(10000, 10000),0.1,8.71362,8.70293,0.09233
Grady - fill and shuffle,(10000, 10000),0.2,8.62112,8.56863,0.11957
Grady - min col or row,(10000, 10000),0.2,10.95375,10.94519,0.05512
Grady - max col or row,(10000, 10000),0.2,9.48377,9.48080,0.07583
Grady - all zeros,(10000, 10000),0.2,24.77779,24.59076,0.62978
Grady - all ones,(10000, 10000),0.2,8.47096,8.47251,0.03953
Grady - total fill percentage,(10000, 10000),0.2,9.60481,9.63402,0.06653
Curveball,(10000, 10000),0.2,140.63720,140.61035,0.19420
Cupy,(10000, 10000),0.2,8.72615,8.73597,0.05452
Grady - fill and shuffle,(10000, 10000),0.3,8.53007,8.53300,0.02962
Grady - min col or row,(10000, 10000),0.3,11.08080,11.08986,0.06357
Grady - max col or row,(10000, 10000),0.3,9.56613,9.55695,0.06571
Grady - all zeros,(10000, 10000),0.3,30.75637,30.69755,0.27164
Grady - all ones,(10000, 10000),0.3,8.39131,8.38588,0.03547
Grady - total fill percentage,(10000, 10000),0.3,9.74837,9.76810,0.06048
Curveball,(10000, 10000),0.3,197.28314,197.20516,0.23244
Cupy,(10000, 10000),0.3,8.86373,8.84688,0.07851
Grady - fill and shuffle,(10000, 10000),0.4,8.43337,8.42119,0.05628
Grady - min col or row,(10000, 10000),0.4,10.99615,10.99463,0.05919
Grady - max col or row,(10000, 10000),0.4,9.60177,9.57919,0.06796
Grady - all zeros,(10000, 10000),0.4,38.64687,38.58107,0.29159
Grady - all ones,(10000, 10000),0.4,8.33764,8.30529,0.10964
Grady - total fill percentage,(10000, 10000),0.4,9.86279,9.88636,0.06063
Curveball,(10000, 10000),0.4,238.12871,238.13689,0.36879
Cupy,(10000, 10000),0.4,8.99785,8.96983,0.14231
Grady - fill and shuffle,(10000, 10000),0.5,8.34720,8.35260,0.03562
Grady - min col or row,(10000, 10000),0.5,10.85382,10.83346,0.07510
Grady - max col or row,(10000, 10000),0.5,9.67790,9.67391,0.05402
Grady - all zeros,(10000, 10000),0.5,47.68915,47.84173,0.40169
Grady - all ones,(10000, 10000),0.5,8.19456,8.18072,0.03866
Grady - total fill percentage,(10000, 10000),0.5,9.79217,9.78687,0.05542
Curveball,(10000, 10000),0.5,272.26782,272.14505,0.48636
Cupy,(10000, 10000),0.5,8.90210,8.91631,0.06725
Grady - fill and shuffle,(10000, 10000),0.6,8.12584,8.13238,0.02730
Grady - min col or row,(10000, 10000),0.6,10.59879,10.59569,0.05142
Grady - max col or row,(10000, 10000),0.6,9.41693,9.41183,0.03526
Grady - all zeros,(10000, 10000),0.6,56.99241,57.05730,0.32892
Grady - all ones,(10000, 10000),0.6,7.95461,7.95836,0.01623
Grady - total fill percentage,(10000, 10000),0.6,9.53295,9.52748,0.04515
Curveball,(10000, 10000),0.6,276.73909,276.62735,0.39917
Cupy,(10000, 10000),0.6,8.74922,8.72437,0.07537
Grady - fill and shuffle,(10000, 10000),0.7,7.75832,7.75702,0.01846
Grady - min col or row,(10000, 10000),0.7,10.33797,10.32330,0.17230
Grady - max col or row,(10000, 10000),0.7,9.18054,9.14463,0.10095
Grady - all zeros,(10000, 10000),0.7,64.21538,64.32807,0.89791
Grady - all ones,(10000, 10000),0.7,7.61612,7.62283,0.02473
Grady - total fill percentage,(10000, 10000),0.7,9.28012,9.24177,0.09847
Curveball,(10000, 10000),0.7,266.23938,266.20650,0.41575
Cupy,(10000, 10000),0.7,8.48628,8.47832,0.06934
Grady - fill and shuffle,(10000, 10000),0.8,7.34445,7.34599,0.02875
Grady - min col or row,(10000, 10000),0.8,9.88557,9.87186,0.06522
Grady - max col or row,(10000, 10000),0.8,8.76500,8.76677,0.03246
Grady - all zeros,(10000, 10000),0.8,68.33607,67.90090,0.92804
Grady - all ones,(10000, 10000),0.8,7.23716,7.25481,0.04626
Grady - total fill percentage,(10000, 10000),0.8,8.94921,8.94293,0.06162
Curveball,(10000, 10000),0.8,235.30165,235.30495,0.37925
Cupy,(10000, 10000),0.8,8.18225,8.18772,0.05359
Grady - fill and shuffle,(10000, 10000),0.9,7.01010,7.00589,0.04788
Grady - min col or row,(10000, 10000),0.9,9.58891,9.59194,0.06126
Grady - max col or row,(10000, 10000),0.9,8.49156,8.48415,0.04058
Grady - all zeros,(10000, 10000),0.9,66.03970,66.29364,0.90813
Grady - all ones,(10000, 10000),0.9,6.89142,6.89517,0.03090
Grady - total fill percentage,(10000, 10000),0.9,8.67182,8.64891,0.08157
Curveball,(10000, 10000),0.9,181.40817,181.25420,0.39602
Cupy,(10000, 10000),0.9,7.94257,7.94430,0.04265
Grady - fill and shuffle,(100000, 10000),0.1,81.83845,81.70704,0.70590
Grady - min col or row,(100000, 10000),0.1,181.12770,180.98173,1.12037
Grady - max col or row,(100000, 10000),0.1,89.63055,89.53895,0.53375
Grady - all zeros,(100000, 10000),0.1,211.00636,211.03865,1.70065
Grady - all ones,(100000, 10000),0.1,76.48293,76.35406,0.55255
Grady - total fill percentage,(100000, 10000),0.1,81.42181,81.15178,0.73919
Curveball,(100000, 10000),0.1,824.74277,824.74277,0.00000
Cupy,(100000, 10000),0.1,75.51486,75.42985,0.75756
Grady - fill and shuffle,(100000, 10000),0.2,81.43983,81.18993,0.73651
Grady - min col or row,(100000, 10000),0.2,240.47983,240.54476,2.00953
Grady - max col or row,(100000, 10000),0.2,90.60691,90.05112,1.26942
Grady - all zeros,(100000, 10000),0.2,327.48393,327.76981,3.40392
Grady - all ones,(100000, 10000),0.2,76.19909,76.13032,0.73708
Grady - total fill percentage,(100000, 10000),0.2,87.24635,86.95062,0.95975
Cupy,(100000, 10000),0.2,81.96810,82.14439,0.65417
Grady - fill and shuffle,(100000, 10000),0.3,80.46324,80.35097,0.64293
Grady - min col or row,(100000, 10000),0.3,333.43283,332.05838,3.37195
Grady - max col or row,(100000, 10000),0.3,89.24937,89.21193,0.54001
Grady - all zeros,(100000, 10000),0.3,488.00627,486.43841,5.08429
Grady - all ones,(100000, 10000),0.3,75.22316,75.11619,0.62107
Grady - total fill percentage,(100000, 10000),0.3,89.37348,89.33853,0.78158
Cupy,(100000, 10000),0.3,85.35924,85.26817,1.25965
Grady - fill and shuffle,(100000, 10000),0.4,80.12983,79.92672,0.65164
Grady - min col or row,(100000, 10000),0.4,450.72652,451.07060,2.13431
Grady - max col or row,(100000, 10000),0.4,88.64393,88.81926,0.59089
Grady - all zeros,(100000, 10000),0.4,691.39122,691.39122,0.00000
Grady - all ones,(100000, 10000),0.4,74.72517,74.66370,0.70574
Grady - total fill percentage,(100000, 10000),0.4,90.50030,90.49139,0.72288
Cupy,(100000, 10000),0.4,87.75235,87.63129,0.97224
Grady - fill and shuffle,(100000, 10000),0.5,79.72363,78.82041,1.77868
Grady - min col or row,(100000, 10000),0.5,587.65787,589.18405,4.62337
Grady - max col or row,(100000, 10000),0.5,87.55460,87.50427,0.78026
Grady - all ones,(100000, 10000),0.5,73.31763,73.17172,0.72485
Grady - total fill percentage,(100000, 10000),0.5,90.27512,90.14557,1.22283
Cupy,(100000, 10000),0.5,89.05312,89.41688,1.06199
Grady - fill and shuffle,(100000, 10000),0.6,77.18232,77.04796,0.74786
Grady - min col or row,(100000, 10000),0.6,717.81764,717.81764,0.00000
Grady - max col or row,(100000, 10000),0.6,85.17639,85.00907,0.63495
Grady - all ones,(100000, 10000),0.6,71.04373,70.83659,0.51192
Grady - total fill percentage,(100000, 10000),0.6,89.98276,89.74932,1.41060
Cupy,(100000, 10000),0.6,89.40694,89.12640,1.18237
Grady - fill and shuffle,(100000, 10000),0.7,73.44333,73.36261,0.46901
Grady - max col or row,(100000, 10000),0.7,81.82890,81.78377,0.49032
Grady - all ones,(100000, 10000),0.7,67.80236,67.62727,0.57485
Grady - total fill percentage,(100000, 10000),0.7,87.86374,87.68585,0.92609
Cupy,(100000, 10000),0.7,87.72135,87.60230,1.16564
Grady - fill and shuffle,(100000, 10000),0.8,70.59212,70.61395,0.60520
Grady - max col or row,(100000, 10000),0.8,78.73563,78.81829,0.51959
Grady - all ones,(100000, 10000),0.8,64.76691,64.52028,0.56407
Grady - total fill percentage,(100000, 10000),0.8,84.08022,83.96778,1.01143
Cupy,(100000, 10000),0.8,85.59624,85.52540,1.13218
Grady - fill and shuffle,(100000, 10000),0.9,67.59316,67.68584,0.37533
Grady - max col or row,(100000, 10000),0.9,75.78473,75.67675,0.59605
Grady - all ones,(100000, 10000),0.9,61.17811,61.11443,0.39661
Grady - total fill percentage,(100000, 10000),0.9,80.08266,80.02146,0.36383
Cupy,(100000, 10000),0.9,83.34444,83.43566,0.88566
Grady - total fill percentage,(100000, 10000),0.1,83.06827,83.04904,0.50692
Cupy,(100000, 10000),0.1,76.02454,75.94774,0.31700
Grady - total fill percentage,(100000, 10000),0.2,89.49886,89.65081,0.54972
Cupy,(100000, 10000),0.2,82.57644,82.57548,1.01577
